pws,contaminant,value_ppb,basis,year,source_url
San Antonio (SAWS),Lead (90th percentile),2.25,Customer taps 90th percentile (ppb),2021,https://www.saws.org/wp-content/uploads/2024/06/258508.0150018_SAWS_MainV2.pdf
San Antonio (SAWS),Copper (90th percentile),206,Customer taps 90th percentile 0.206 ppm → ppb,2021,https://www.saws.org/wp-content/uploads/2024/06/258508.0150018_SAWS_MainV2.pdf
WSSC,Residual Chlorine (as Cl2),1400,Distribution system level found 1.4 ppm → ppb,2024,https://www.wsscwater.com/sites/default/files/2025-03/WQR%202024.pdf
WSSC,Haloacetic Acids (HAA5),49,Locational running annual average (LRAA),2024,https://www.wsscwater.com/sites/default/files/2025-03/WQR%202024.pdf
WSSC,Total Trihalomethanes (TTHM),66,Locational running annual average (LRAA),2024,https://www.wsscwater.com/sites/default/files/2025-03/WQR%202024.pdf
WSSC,Barium,30,Tap level found 0.03 mg/L → ppb,2024,https://www.wsscwater.com/sites/default/files/2025-03/WQR%202024.pdf
WSSC,Fluoride,700,Tap level found 0.7 mg/L → ppb,2024,https://www.wsscwater.com/sites/default/files/2025-03/WQR%202024.pdf
WSSC,Nitrate (as Nitrogen),1400,Tap level found 1.4 mg/L → ppb,2024,https://www.wsscwater.com/sites/default/files/2025-03/WQR%202024.pdf
WSSC,Copper (90th percentile),120,Customer tap 90th percentile 0.12 mg/L → ppb,2024,https://www.wsscwater.com/sites/default/files/2025-03/WQR%202024.pdf
WSSC,Lead (90th percentile),2,Customer tap 90th percentile <2.0 μg/L (recorded as 2.0),2024,https://www.wsscwater.com/sites/default/files/2025-03/WQR%202024.pdf
WSSC,Sodium,13000,Detected unregulated: 13 mg/L → ppb,2024,https://www.wsscwater.com/sites/default/files/2025-03/WQR%202024.pdf
WSSC,PFBS (UCMR5),0.0026,Potomac tap level found 2.6 ng/L → ppb,2024,https://www.wsscwater.com/sites/default/files/2025-03/WQR%202024.pdf
Phoenix,Chlorine (free) RAA,830,Highest running annual average 0.83 ppm → ppb,2024,https://phoenix.gov/waterqualityreport
Phoenix,Total Trihalomethanes (TTHM),60,Highest LRAA,2024,https://phoenix.gov/waterqualityreport
Phoenix,Haloacetic Acids (HAA),17,Highest LRAA,2024,https://phoenix.gov/waterqualityreport
Phoenix,Nitrate (as Nitrogen),4300,Highest level detected 4.3 ppm → ppb,2024,https://phoenix.gov/waterqualityreport
Phoenix,Arsenic,6,Highest level detected (ppb),2024,https://phoenix.gov/waterqualityreport
Phoenix,Barium,133,Sample results range max 0.133 ppm → ppb,2024,https://phoenix.gov/waterqualityreport
Phoenix,Chromium,56,Sample results range max (ppb),2024,https://phoenix.gov/waterqualityreport
Phoenix,Fluoride,800,Sample results range max 0.8 ppm → ppb,2024,https://phoenix.gov/waterqualityreport
Phoenix,Sodium,98000,Aesthetic analysis range 98–198 mg/L (min used) → ppb,2024,https://phoenix.gov/waterqualityreport
Phoenix,Total Dissolved Solids (TDS),560000,Aesthetic analysis range 560–686 mg/L (min used) → ppb,2024,https://phoenix.gov/waterqualityreport
Philadelphia,Total Trihalomethanes (TTHM),51,System-wide running annual average,2024,https://water.phila.gov/wp-content/uploads/files/2024-pwd-water-quality-report.pdf
Philadelphia,Chlorine residual (WTPs),2240,Baxter WTP lowest level detected 2.24 ppm → ppb,2024,https://water.phila.gov/wp-content/uploads/files/2024-pwd-water-quality-report.pdf
Philadelphia,Lead (90th percentile),2,2022 round: 90% of homes below 2.0 ppb,2024,https://water.phila.gov/wp-content/uploads/files/2024-pwd-water-quality-report.pdf
Philadelphia,Copper (90th percentile),219,2022 round: 90% of homes below 0.219 ppm → ppb,2024,https://water.phila.gov/wp-content/uploads/files/2024-pwd-water-quality-report.pdf
Philadelphia,Barium,46,Highest result 0.046 ppm → ppb,2024,https://water.phila.gov/wp-content/uploads/files/2024-pwd-water-quality-report.pdf
Philadelphia,Fluoride,624,Highest result 0.624 ppm → ppb,2024,https://water.phila.gov/wp-content/uploads/files/2024-pwd-water-quality-report.pdf
Philadelphia,Nitrate (as Nitrogen),4520,Highest result 4.52 ppm → ppb,2024,https://water.phila.gov/wp-content/uploads/files/2024-pwd-water-quality-report.pdf
Philadelphia,Chloride,124000,Secondary MCLs: Baxter one-year range max 124 ppm → ppb,2024,https://water.phila.gov/wp-content/uploads/files/2024-pwd-water-quality-report.pdf
Philadelphia,Sulfate,62000,Secondary MCLs: Belmont/Queen Lane one-year range max 62 ppm → ppb,2024,https://water.phila.gov/wp-content/uploads/files/2024-pwd-water-quality-report.pdf
Philadelphia,Total Dissolved Solids (TDS),471000,Secondary MCLs: Queen Lane one-year range max 471 ppm → ppb,2024,https://water.phila.gov/wp-content/uploads/files/2024-pwd-water-quality-report.pdf
Las Vegas Valley Water District (LVVWD),Total Trihalomethanes (TTHM),66,Highest LRAA (distribution system),2024,https://www.lvvwd.com/assets/pdf/water-quality-report-las-vegas-valley-archive.pdf
Las Vegas Valley Water District (LVVWD),Haloacetic Acids (HAA5),35,Highest LRAA (distribution system),2024,https://www.lvvwd.com/assets/pdf/water-quality-report-las-vegas-valley-archive.pdf
Las Vegas Valley Water District (LVVWD),"Chlorine (free), residual",1000,Annual average 1.0 ppm → ppb,2024,https://www.lvvwd.com/assets/pdf/water-quality-report-las-vegas-valley-archive.pdf
Las Vegas Valley Water District (LVVWD),Fluoride,650,Distribution avg 0.65 ppm → ppb,2024,https://www.lvvwd.com/assets/pdf/water-quality-report-las-vegas-valley-archive.pdf
Las Vegas Valley Water District (LVVWD),Nitrate (as N),580,Entry point avg 0.58 ppm (RMWTF) → ppb,2024,https://www.lvvwd.com/assets/pdf/water-quality-report-las-vegas-valley-archive.pdf
Las Vegas Valley Water District (LVVWD),Arsenic,2,Entry point avg (WTPs),2024,https://www.lvvwd.com/assets/pdf/water-quality-report-las-vegas-valley-archive.pdf
Las Vegas Valley Water District (LVVWD),Barium,200,Entry point avg 0.2 ppm → ppb,2024,https://www.lvvwd.com/assets/pdf/water-quality-report-las-vegas-valley-archive.pdf
Las Vegas Valley Water District (LVVWD),Bromate,5,Avg at treatment plants,2024,https://www.lvvwd.com/assets/pdf/water-quality-report-las-vegas-valley-archive.pdf
Las Vegas Valley Water District (LVVWD),Lead,2.6,90th percentile at taps,2024,https://www.lvvwd.com/assets/pdf/water-quality-report-las-vegas-valley-archive.pdf
Las Vegas Valley Water District (LVVWD),Copper,850,90th percentile 0.85 ppm → ppb,2024,https://www.lvvwd.com/assets/pdf/water-quality-report-las-vegas-valley-archive.pdf
EBMUD (East Bay MUD),Total Trihalomethanes (TTHM),58,System average (distribution),2024,https://www.ebmud.com/download_file/force/45624/685?AWQR-2024-WEB2.pdf=
EBMUD (East Bay MUD),Haloacetic Acids (HAA5),49,System average (distribution),2024,https://www.ebmud.com/download_file/force/45624/685?AWQR-2024-WEB2.pdf=
EBMUD (East Bay MUD),Chloramine residual (as Cl2),2500,Highest RAA 2.5 ppm → ppb,2024,https://www.ebmud.com/download_file/force/45624/685?AWQR-2024-WEB2.pdf=
EBMUD (East Bay MUD),Bromate,1.3,Highest RAA (treatment plants),2024,https://www.ebmud.com/download_file/force/45624/685?AWQR-2024-WEB2.pdf=
EBMUD (East Bay MUD),Fluoride,700,System average 0.7 ppm → ppb,2024,https://www.ebmud.com/download_file/force/45624/685?AWQR-2024-WEB2.pdf=
EBMUD (East Bay MUD),Chromium‑6 (Hexavalent Chromium),0.2,Range max at WTPs,2024,https://www.ebmud.com/download_file/force/45624/685?AWQR-2024-WEB2.pdf=
EBMUD (East Bay MUD),Chloride,6000,System average 6 ppm → ppb,2024,https://www.ebmud.com/download_file/force/45624/685?AWQR-2024-WEB2.pdf=
EBMUD (East Bay MUD),Sulfate,7000,System average 7 ppm → ppb,2024,https://www.ebmud.com/download_file/force/45624/685?AWQR-2024-WEB2.pdf=
EBMUD (East Bay MUD),Total Dissolved Solids (TDS),59000,System average 59 ppm → ppb,2024,https://www.ebmud.com/download_file/force/45624/685?AWQR-2024-WEB2.pdf=
EBMUD (East Bay MUD),Lead,13.3,Range max at taps,2024,https://www.ebmud.com/download_file/force/45624/685?AWQR-2024-WEB2.pdf=
San Diego (City of),Total Trihalomethanes (TTHM),49,Highest LRAA (distribution),2024,https://www.sandiego.gov/sites/default/files/2025-06/pud-annual-drinking-water-quality-report-2024.pdf
San Diego (City of),Haloacetic Acids (HAA5),15,Highest LRAA (distribution),2024,https://www.sandiego.gov/sites/default/files/2025-06/pud-annual-drinking-water-quality-report-2024.pdf
San Diego (City of),Chloramine residual (as Cl2),1730,Distribution avg 1.73 ppm → ppb,2024,https://www.sandiego.gov/sites/default/files/2025-06/pud-annual-drinking-water-quality-report-2024.pdf
San Diego (City of),Bromate,9.4,Max single sample at WTPs,2024,https://www.sandiego.gov/sites/default/files/2025-06/pud-annual-drinking-water-quality-report-2024.pdf
San Diego (City of),Fluoride,700,Treated water average 0.7 ppm → ppb,2024,https://www.sandiego.gov/sites/default/files/2025-06/pud-annual-drinking-water-quality-report-2024.pdf
San Diego (City of),Lead,6,90th percentile at taps,2024,https://www.sandiego.gov/sites/default/files/2025-06/pud-annual-drinking-water-quality-report-2024.pdf
San Diego (City of),Copper,130,90th percentile 0.13 ppm → ppb,2024,https://www.sandiego.gov/sites/default/files/2025-06/pud-annual-drinking-water-quality-report-2024.pdf
San Diego (City of),Total Organic Carbon (TOC),2400,Distribution avg ~2.4 ppm → ppb,2024,https://www.sandiego.gov/sites/default/files/2025-06/pud-annual-drinking-water-quality-report-2024.pdf
San Diego (City of),Nitrate (as N),900,Range max across WTPs (0.9 ppm) → ppb,2024,https://www.sandiego.gov/sites/default/files/2025-06/pud-annual-drinking-water-quality-report-2024.pdf
San Diego (City of),Barium,40,Avg 0.04 ppm → ppb,2024,https://www.sandiego.gov/sites/default/files/2025-06/pud-annual-drinking-water-quality-report-2024.pdf
Dallas Water Utilities (DWU),Total Trihalomethanes (TTHM),19.1,Highest LRAA (distribution),2024,https://dallascityhall.com/departments/waterutilities/DCH%20Documents/pdf/water-quality-report.pdf
Dallas Water Utilities (DWU),Haloacetic Acids (HAA5),17,Highest LRAA (distribution),2024,https://dallascityhall.com/departments/waterutilities/DCH%20Documents/pdf/water-quality-report.pdf
Dallas Water Utilities (DWU),Total Chlorine residual (as Cl2),2970,Distribution avg 2.97 ppm → ppb,2024,https://dallascityhall.com/departments/waterutilities/DCH%20Documents/pdf/water-quality-report.pdf
Dallas Water Utilities (DWU),Fluoride,629,Average 0.629 ppm → ppb,2024,https://dallascityhall.com/departments/waterutilities/DCH%20Documents/pdf/water-quality-report.pdf
Dallas Water Utilities (DWU),Nitrate (as N),834,Average 0.834 ppm → ppb,2024,https://dallascityhall.com/departments/waterutilities/DCH%20Documents/pdf/water-quality-report.pdf
Dallas Water Utilities (DWU),Nitrite (as N),6,Average 0.006 ppm → ppb,2024,https://dallascityhall.com/departments/waterutilities/DCH%20Documents/pdf/water-quality-report.pdf
Dallas Water Utilities (DWU),Barium,40,Average 0.040 ppm → ppb,2024,https://dallascityhall.com/departments/waterutilities/DCH%20Documents/pdf/water-quality-report.pdf
Dallas Water Utilities (DWU),Aluminum,54,Average in ppb,2024,https://dallascityhall.com/departments/waterutilities/DCH%20Documents/pdf/water-quality-report.pdf
Dallas Water Utilities (DWU),Bromate,1.12,Running annual average,2024,https://dallascityhall.com/departments/waterutilities/DCH%20Documents/pdf/water-quality-report.pdf
Dallas Water Utilities (DWU),Total Organic Carbon (TOC),3270,Average 3.27 ppm → ppb,2024,https://dallascityhall.com/departments/waterutilities/DCH%20Documents/pdf/water-quality-report.pdf
Baltimore City DPW,Lead (90th percentile),2.74,90% of tests less than (ppb); range <2–7.09 ppb,2024,local:/mnt/data/baltimore-1.png
Baltimore City DPW,Copper (90th percentile),112,90% of tests less than (ppb); range 14.4–402 ppb,2024,local:/mnt/data/baltimore-1.png
Baltimore City DPW,Barium,39.5,Highest plant result 0.0395 mg/L → ppb (Montebello),2024,local:/mnt/data/baltimore-1.png
Baltimore City DPW,Chlorine (as Cl2),1240,Highest plant result 1.24 mg/L → ppb (Montebello),2024,local:/mnt/data/baltimore-1.png
Baltimore City DPW,Fluoride,1170,Highest plant result 1.17 mg/L → ppb (Montebello),2024,local:/mnt/data/baltimore-1.png
Baltimore City DPW,Nitrate (as Nitrogen),1700,Highest plant result 1.70 mg/L → ppb (Montebello),2024,local:/mnt/data/baltimore-1.png
Baltimore City DPW,Antimony,2.87,Highest plant result (ppb) (Montebello),2024,local:/mnt/data/baltimore-1.png
Baltimore City DPW,PFOA,0.00217,Highest level detected 2.17 ppt → ppb (Ashburton),2024,local:/mnt/data/baltimore-1.png
Baltimore City DPW,PFOS,0.00243,Highest level detected 2.43 ppt → ppb (Ashburton),2024,local:/mnt/data/baltimore-1.png
Baltimore City DPW,PFBS,0.00164,Highest level detected 1.64 ppt → ppb (Ashburton),2024,local:/mnt/data/baltimore-1.png
Baltimore City DPW,PFHxS,0.00045,Highest level detected 0.45 ppt → ppb (Ashburton),2024,local:/mnt/data/baltimore-1.png
Baltimore City DPW,Total Trihalomethanes (TTHM),72,City distribution Locational Running Annual Average (ppb),2024,local:/mnt/data/baltimore-2.png
Baltimore City DPW,Haloacetic Acids (HAA5),54,City distribution Locational Running Annual Average (ppb),2024,local:/mnt/data/baltimore-2.png
